NU_INSCRICAO;NU_ANO;NO_MUNICIPIO_RESIDENCIA;UF_RESIDENCIA;IDADE;TP_SEXO;ST_CONCLUSAO;ANO_CONCLUIU;TP_ESCOLA;IN_TP_ENSINO;TP_COR_RACA;NOTA_CN;NOTA_CH;NOTA_LC;NOTA_MT;NU_NOTA_REDACAO;Q003
140000000697;2014;NOVA IGUACU;RJ;26;F;1;2007;2;2;1;;;;;0;E
140000000698;2014;ARACAJU;SE;21;F;1;2011;2;1;5;549.3;595.4;471.8;500.3;760;C
140000000699;2014;SAO GONCALO;RJ;22;F;1;2010;1;1;3;;;;;0;F
140000000700;2014;MACEIO;AL;25;M;1;2008;2;1;1;463.1;586.1;567.1;413.7;640;D
140000000701;2014;GOIANIA;GO;21;F;1;2011;1;1;3;450.5;588.3;490.2;511.4;400;C
140000000702;2014;CASCAVEL;PR;26;F;1;2004;1;1;1;;;;;0;E
140000000703;2014;DIVINOPOLIS;MG;25;F;1;2007;1;1;1;;;;;0;E
140000000704;2014;SALVADOR;BA;44;M;1;2010;1;4;2;547.9;556.1;517.3;452.3;300;B
140000000705;2014;NATAL;RN;24;M;1;2009;2;1;3;468.4;382.8;463;341.5;320;G
140000000706;2014;SOROCABA;SP;18;M;1;2013;1;1;1;547;587.4;549.1;485.2;520;G
140000000707;2014;SANTA LUZIA;MG;26;F;1;2006;1;1;3;;;;;0;C
140000000708;2014;ARACAJU;SE;21;F;1;2010;2;1;1;597.8;608.5;611.7;660.4;640;J
140000000709;2014;SAO PAULO;SP;34;M;1;2009;1;1;3;;;;;0;F
140000000710;2014;RIO DE JANEIRO;RJ;23;M;1;2009;2;1;1;672.6;718.5;658.3;695.4;940;Q
140000000711;2014;EMBU DAS ARTES;SP;25;F;1;2007;1;2;3;;;;;0;C
140000000712;2014;TERESINA;PI;46;M;1;2013;1;1;3;596.6;626.7;502;417.3;500;B
140000000713;2014;RIO DE JANEIRO;RJ;22;M;1;2010;1;1;1;;;;;0;I
140000000714;2014;SAO CAETANO DO SUL;SP;32;F;2;;1;2;1;380.2;500.9;539.9;395.1;300;C
140000000715;2014;OLINDA;PE;37;F;1;2009;1;2;1;555.4;590;528;498.8;520;B
140000000716;2014;BELEM;PA;21;M;4;;;;1;383.9;615;491.3;541.6;520;K
140000000717;2014;GUARUJA;SP;20;F;1;2011;1;1;1;;;;;0;B
140000000718;2014;BRASILIA;DF;40;M;4;;;;3;493.9;546.9;495.6;389.7;560;E
140000000719;2014;COLATINA;ES;19;M;1;2012;1;1;3;541.3;590.8;471.5;421.4;560;C
140000000720;2014;MONTES CLAROS;MG;29;F;1;2004;1;1;2;;;;;0;C
140000000721;2014;NOVA IGUACU;RJ;26;F;1;2004;1;1;2;554.7;632.9;609.4;444.9;840;B
140000000722;2014;BELFORD ROXO;RJ;17;F;2;;1;1;3;478.8;581;540.1;477.3;0;C
140000000723;2014;NATAL;RN;19;F;3;;;;3;389.2;413.8;460.2;451.6;440;B
140000000724;2014;BRASILIA;DF;19;M;2;;1;2;3;424.3;550.6;;;0;F
140000000725;2014;MANAUS;AM;17;F;2;;1;1;3;547.2;586.2;558.5;433.2;560;I
140000000726;2014;RIO GRANDE;RS;18;F;1;2013;1;1;1;416.5;541.2;494.2;530.5;640;D
140000000727;2014;RIBEIRAO DAS NEVES;MG;24;M;4;;;;4;;;538.2;376;520;D
140000000728;2014;SANTA LUZIA;MG;35;F;1;2004;1;1;3;;;;;0;C
140000000729;2014;SAO PAULO;SP;30;M;1;2012;2;2;3;;;;;0;D
140000000730;2014;SAO PAULO;SP;22;F;1;2012;1;1;2;398.7;567;569;490.3;500;D
140000000731;2014;CAMBORIU;SC;22;F;1;2009;1;1;1;525.8;614.2;533.4;478.5;400;D
140000000732;2014;MACEIO;AL;44;M;1;2004;1;1;3;467.6;534.9;469.8;526;440;D
140000000733;2014;PELOTAS;RS;20;F;1;2011;1;1;1;586.2;611.4;528;621.7;620;H
140000000734;2014;SALVADOR;BA;20;F;2;;1;1;2;;;;;0;B
140000000735;2014;RECIFE;PE;16;F;3;;;;1;493.2;528.7;555.7;633.1;620;O
140000000736;2014;LUZIANIA;GO;21;F;1;2011;1;1;1;458.1;577.5;487;374.1;600;D
140000000737;2014;BELO HORIZONTE;MG;22;M;1;2010;1;1;2;740.3;692.4;639.7;833.7;760;B
140000000738;2014;ARACATUBA;SP;20;F;1;2010;1;1;3;467.1;558.4;524.3;335.6;280;C
140000000739;2014;GOIANIA;GO;20;M;1;2013;1;1;3;566.7;655.5;585.4;544.6;700;I
140000000740;2014;PARNAIBA;PI;37;M;4;;;;3;502.2;599.9;572.5;532;560;E
140000000741;2014;RIO DE JANEIRO;RJ;31;F;1;2004;2;2;1;;;;;0;G
140000000742;2014;CONTAGEM;MG;23;M;1;2009;1;1;3;606.8;613.1;503.7;754.9;720;N
140000000743;2014;MACEIO;AL;19;M;1;2013;1;1;3;406.1;576.2;381.9;471.8;380;B
140000000744;2014;MATAO;SP;20;M;1;2012;1;1;1;565.1;605.6;403.2;692.3;480;G
140000000745;2014;FRANCISCO MORATO;SP;33;M;4;;;;2;;;;;0;C
140000000746;2014;JOAO PESSOA;PB;29;M;1;2007;1;1;2;448.2;476;389.8;424.9;240;B
140000000747;2014;RIBEIRAO PRETO;SP;17;F;2;;1;1;1;438.7;623.9;567.4;498.8;560;H
140000000748;2014;PIRASSUNUNGA;SP;22;M;1;2010;1;1;1;507.1;599.1;570.5;574.8;420;B
140000000749;2014;BELO HORIZONTE;MG;19;F;1;2013;1;1;3;;;;;0;L
140000000750;2014;JOAO PESSOA;PB;32;F;1;2004;1;1;4;446.6;573.9;429.4;449.8;420;C
140000000751;2014;ARACAJU;SE;18;F;1;2013;1;1;3;540.4;641;601.8;395.8;600;C
140000000752;2014;OSASCO;SP;22;M;4;;;;3;530;579.8;503.6;631.6;320;J
140000000753;2014;MACEIO;AL;17;F;3;;;;1;559.1;562.1;578.8;459.1;560;B
140000000754;2014;BELEM;PA;41;M;1;2004;1;1;3;524;638;598.3;438.9;560;B
140000000755;2014;FORTALEZA;CE;34;F;1;2004;1;1;1;447.8;514.3;544.8;405.6;640;B
140000000756;2014;SAO LUIS;MA;31;F;1;2004;1;1;2;;;;;0;C
140000000757;2014;ANANINDEUA;PA;43;F;1;2012;1;2;1;466.4;590.9;500.9;431.3;320;C
140000000758;2014;MANAUS;AM;38;F;1;2004;1;1;3;;;;;0;B
140000000759;2014;JEQUIE;BA;19;F;1;2013;1;1;3;483.2;584.5;414.7;346.1;0;B
140000000760;2014;PORTO ALEGRE;RS;21;F;1;2010;1;1;1;562.9;568.3;507.6;437.9;380;D
140000000761;2014;SALVADOR;BA;23;M;1;2010;1;1;3;452.2;643.4;613.4;601.1;640;E
140000000762;2014;RIO BRANCO;AC;27;F;1;2005;1;1;3;389.9;560.6;499.1;404.2;540;C
140000000763;2014;NATAL;RN;23;M;1;2007;1;1;3;;;;;0;E
140000000764;2014;SANTO ANDRE;SP;23;M;1;2010;1;1;1;;;;;0;J
140000000765;2014;SAO MATEUS;ES;38;F;1;2004;1;2;3;476.9;541.9;510.6;549.9;440;D
140000000766;2014;GURUPI;TO;17;F;2;;1;1;3;593.6;597.5;557.5;374;720;B
140000000767;2014;MACAPA;AP;20;F;1;2013;1;1;2;;;;;0;B
140000000768;2014;RIO DE JANEIRO;RJ;18;F;2;;1;1;3;409.6;517.4;496.3;527;560;D
140000000769;2014;GUARUJA;SP;23;F;1;2012;1;2;1;;;;;0;D
140000000770;2014;RECIFE;PE;51;F;1;2004;1;1;1;497.2;582.6;557.5;397.7;420;C
140000000771;2014;SAO LUIS;MA;21;M;1;2011;1;1;1;544.3;596.6;539.9;450.5;680;B
140000000772;2014;SAO LUIS;MA;31;F;1;2004;1;2;3;395.2;531.2;489.1;367.7;360;C
140000000773;2014;BELO HORIZONTE;MG;21;M;1;2010;1;1;2;;;;;0;B
140000000774;2014;BOA VISTA;RR;18;M;2;;1;1;0;431;438.3;398.6;364.3;420;B
140000000775;2014;SALVADOR;BA;22;F;2;;1;2;2;496.9;553;566.5;421.4;400;A
140000000776;2014;PORTO ALEGRE;RS;20;M;1;2011;1;1;1;637.5;688.9;623.9;681;680;O
140000000777;2014;ARAGUARI;MG;20;F;1;2011;1;1;3;531.6;586;545.9;465.5;660;G
140000000778;2014;RECIFE;PE;22;F;1;2008;2;1;0;613.9;566.2;537.2;659.1;440;E
140000000779;2014;FLORIANOPOLIS;SC;21;M;1;2012;1;1;1;490.5;509.6;548.4;494.3;660;H
140000000780;2014;NOVA IGUACU;RJ;45;F;4;;;;3;;;;;0;L
140000000781;2014;CURITIBA;PR;24;F;1;2007;1;1;1;614.5;625.3;659.2;671.5;560;Q
140000000782;2014;MACEIO;AL;23;F;1;2009;1;1;1;367.8;465.3;459.8;411;440;E
140000000783;2014;PORTO VELHO;RO;20;F;1;2012;1;1;4;544.9;534.1;524.5;448.7;520;F
140000000784;2014;SERRA;ES;21;F;1;2010;1;1;2;455;523.9;476;389.6;420;C
140000000785;2014;FORTALEZA;CE;14;F;3;;;;1;446.6;545.5;509.4;393.5;720;F
140000000786;2014;ITABUNA;BA;19;F;1;2012;1;2;2;;;;;0;B
140000000787;2014;CURITIBA;PR;24;M;1;2009;1;1;1;547.9;631.4;;;0;G
140000000788;2014;PELOTAS;RS;20;F;2;;1;1;1;417.3;387;410.2;349;0;B
140000000789;2014;TUCURUI;PA;26;F;1;2006;1;1;3;;;;;0;C
140000000790;2014;UBERLANDIA;MG;28;F;1;2004;2;1;1;538.9;613;584.8;568.6;660;E
140000000791;2014;MARANGUAPE;CE;22;F;1;2011;1;1;1;519.5;587.3;576.3;450.7;620;B
140000000792;2014;NATAL;RN;23;F;1;2009;1;2;3;544.4;582.4;528.2;494.1;520;D
140000000793;2014;CAIEIRAS;SP;17;F;2;;1;1;3;475.4;494.9;537;393;720;F
140000000794;2014;FORTALEZA;CE;17;F;3;;;;1;583;608.9;564.6;725.2;940;Q
140000000795;2014;SAO PAULO;SP;19;F;1;2012;1;1;1;393;515.9;434;335.3;280;D
140000000796;2014;MANAUS;AM;25;F;1;2009;1;1;1;;;;;0;F
140000000797;2014;SOROCABA;SP;19;M;1;2012;1;1;1;;;;;0;C
140000000798;2014;ARARAQUARA;SP;30;M;1;2004;1;1;1;560.6;589.4;569.3;549.6;280;E
140000000799;2014;SAO PAULO;SP;24;M;1;2007;1;1;1;647.4;607.1;638.1;661;520;H
140000000800;2014;FORTALEZA;CE;22;M;1;2009;1;1;3;582.2;648.3;620;664.1;520;C
140000000801;2014;SINOP;MT;20;F;1;2011;1;1;3;439.9;536.9;524.1;325.9;560;B
140000000802;2014;GUARULHOS;SP;24;F;1;2009;1;1;3;430.3;556.3;444.5;378.8;520;C
140000000803;2014;CAMARAGIBE;PE;20;M;1;2013;2;1;3;364;570;;;0;Q
140000000804;2014;FORTALEZA;CE;23;F;1;2010;1;1;2;512.9;643;611.9;509.6;700;B
140000000805;2014;RIO GRANDE;RS;29;F;1;2004;1;1;1;378.6;537.3;543.2;379.7;440;C
140000000806;2014;BELEM;PA;26;F;1;2005;2;1;2;551.7;652;657.5;643.3;820;C
140000000807;2014;RESENDE;RJ;23;M;1;2008;1;1;3;589.1;598.8;571.5;598.8;640;G
140000000808;2014;ARACAJU;SE;22;M;1;2010;2;2;3;427.9;553.1;;;0;E
140000000809;2014;SALVADOR;BA;19;F;4;;;;3;511;445.5;589;430.4;480;K
140000000810;2014;BELFORD ROXO;RJ;25;F;1;2008;1;2;2;427.3;564.7;513.5;496.5;500;C
140000000811;2014;SALVADOR;BA;31;F;1;2004;1;1;3;524.2;561.4;482.6;376.7;500;B
140000000812;2014;RIO DE JANEIRO;RJ;17;F;2;;2;1;1;544.9;582.5;589.2;504.2;720;J
140000000813;2014;PALMAS;TO;29;M;1;2004;1;1;3;;;;;0;K
140000000814;2014;ARACAJU;SE;17;M;2;;1;1;2;568.7;612.1;595;576;680;B
140000000815;2014;CUIABA;MT;30;F;1;2007;1;2;3;453.7;545.2;516.1;430.1;460;D
140000000816;2014;PALMAS;TO;28;F;1;2004;1;1;3;;;;;0;C
140000000817;2014;FORTALEZA;CE;41;F;1;2004;1;1;1;534.9;589.3;515.6;414.1;500;B
140000000818;2014;TERESINA;PI;35;F;1;2004;2;1;3;;;;;0;G
140000000819;2014;SETE LAGOAS;MG;20;F;1;2012;1;1;3;376;467.4;370.9;413.1;400;G
140000000820;2014;CAMPO GRANDE;MS;21;F;1;2011;1;1;3;;;594.9;492.8;580;D
140000000821;2014;SAO GONCALO;RJ;19;F;1;2013;1;1;3;599.4;621.9;558;496;520;B
140000000822;2014;BRASILIA;DF;23;M;1;2010;1;1;3;456.8;577.2;544.6;461.3;640;D
140000000823;2014;PAULISTA;PE;17;F;2;;1;1;1;527.2;581;568.4;432.2;620;D
140000000824;2014;CANOAS;RS;26;F;1;2010;1;2;1;351;541.3;430.3;393.2;320;D
140000000825;2014;SALVADOR;BA;21;M;1;2012;1;1;3;;;;;0;C
140000000826;2014;SAO LUIS;MA;29;F;1;2004;1;1;3;532.2;594.7;422.4;410;540;F
140000000827;2014;BELEM;PA;36;M;1;2004;1;1;3;;;;;0;B
140000000828;2014;FEIRA DE SANTANA;BA;20;M;4;;;;1;424;500.1;498.8;444.5;480;C
140000000829;2014;MANAUS;AM;36;M;1;2004;1;1;1;594.8;600.3;530.5;605.5;500;D
140000000830;2014;SALTO;SP;22;M;1;2009;1;1;1;;;;;0;F
140000000831;2014;SALVADOR;BA;29;M;1;2005;1;1;2;504.5;551.1;489.5;374.7;320;C
140000000832;2014;SAO BERNARDO DO CAMPO;SP;19;M;1;2012;1;1;1;;;;;0;H
140000000833;2014;PORTO ALEGRE;RS;30;F;1;2004;1;1;1;;;;;0;H
140000000834;2014;RIO DAS OSTRAS;RJ;18;F;3;;;;3;533.7;610.4;568.2;645.7;360;D
140000000835;2014;PALMAS;TO;34;M;1;2004;2;1;3;;;;;0;D
140000000836;2014;TERESINA;PI;23;M;1;2008;2;1;3;452.1;597.9;579.7;425.6;800;G
140000000837;2014;BARUERI;SP;23;F;1;2011;1;2;2;381.9;457.9;;;0;B
140000000838;2014;RECIFE;PE;22;F;1;2009;1;1;1;;;;;0;D
140000000839;2014;CACAPAVA;SP;18;F;1;2013;2;1;3;443.8;452.9;513.9;442;460;C
140000000840;2014;CAMPOS DOS GOYTACAZES;RJ;23;F;1;2010;1;1;2;;;;;0;B
140000000841;2014;SANTO ANDRE;SP;19;F;1;2013;1;1;1;554.1;637.9;573.3;520.9;500;B
140000000842;2014;FORTALEZA;CE;41;M;1;2004;1;1;3;532.7;595.5;592;485.4;760;C
140000000843;2014;MAUA;SP;20;F;1;2012;1;1;1;;;;;0;C
140000000844;2014;LONDRINA;PR;19;F;1;2012;1;1;1;521.7;575.9;512.2;439.8;480;H
140000000845;2014;MACEIO;AL;37;F;1;2004;2;1;3;427.1;553.7;485.2;415.3;600;B
140000000846;2014;GOIANIA;GO;43;M;1;2004;1;1;3;541.3;660.8;642.1;423.7;600;G
140000000847;2014;MONTES CLAROS;MG;25;F;1;2006;1;1;0;;;;;0;C
140000000848;2014;PARNAIBA;PI;28;M;1;2005;1;1;2;473.7;424.8;414.9;427.3;0;C
140000000849;2014;PALMAS;TO;18;F;3;;;;3;511.3;658.3;553.3;601.9;580;D
140000000850;2014;BAYEUX;PB;20;F;1;2012;1;1;4;473;538.4;514.1;372.2;320;B
140000000851;2014;JUNDIAI;SP;18;M;1;2013;1;1;3;488.7;632.7;430.3;471.5;840;H
140000000852;2014;SAO PAULO;SP;18;F;2;;1;1;3;486.7;553.6;549.2;456.7;660;C
140000000853;2014;BRASILIA;DF;19;M;2;;1;1;2;425.6;546.3;425.3;492.9;480;B
140000000854;2014;FORTALEZA;CE;54;F;1;2011;1;2;3;410.3;443;483.9;405;720;B
140000000855;2014;BRASILIA;DF;24;F;1;2007;1;1;3;435.4;517.3;509.3;440.5;480;A
140000000856;2014;SALVADOR;BA;22;M;1;2010;1;1;3;;;;;0;C
140000000857;2014;CRATO;CE;33;M;1;2005;2;2;1;;;;;0;B
140000000858;2014;POCOS DE CALDAS;MG;17;M;2;;2;1;3;739.9;665.7;592.3;802.8;780;G
140000000859;2014;BARREIRAS;BA;35;F;1;2004;1;1;3;453.1;552.5;531.4;340.1;620;B
140000000860;2014;RIO DE JANEIRO;RJ;41;M;2;;1;2;3;;;;;0;D
140000000861;2014;RONDONOPOLIS;MT;17;M;2;;1;1;3;579.9;599.6;620;657.6;820;G
140000000862;2014;ASSIS;SP;20;F;1;2011;1;1;1;;;;;0;C
140000000863;2014;MOSSORO;RN;27;F;1;2004;1;1;3;565;583.7;557;464.6;620;D
140000000864;2014;FEIRA DE SANTANA;BA;21;M;1;2013;1;1;3;479.9;530.7;489.2;545.5;480;B
140000000865;2014;NITEROI;RJ;26;M;1;2006;1;1;1;;;;;0;C
140000000866;2014;SAO LOURENCO DA MATA;PE;30;F;1;2004;1;1;3;466;498.7;480;375.6;360;B
140000000867;2014;SALVADOR;BA;18;F;2;;1;1;2;450.8;497.9;529.2;482;320;B
140000000868;2014;BELEM;PA;47;F;1;2004;1;1;2;413.5;532.1;;;0;F
140000000869;2014;ANANINDEUA;PA;19;F;2;;1;1;2;493.5;606.9;569.2;434.8;360;E
140000000870;2014;SAO PAULO;SP;28;F;1;2004;1;1;1;544.2;613.4;580.7;530.4;560;D
140000000871;2014;ANANINDEUA;PA;19;F;1;2013;1;1;1;467;524.9;502.3;392.3;440;G
140000000872;2014;RIO DAS OSTRAS;RJ;24;F;1;2011;1;2;1;503.8;578;575.7;463.6;360;D
140000000873;2014;ITABIRA;MG;24;F;1;2008;1;1;1;520.2;587.6;;;0;C
140000000874;2014;SETE LAGOAS;MG;18;M;2;;1;1;2;592.5;622;586.9;749.1;760;C
140000000875;2014;SAO GONCALO;RJ;51;F;1;2004;1;1;1;503.2;605.3;518.9;425.3;560;D
140000000876;2014;SAO BERNARDO DO CAMPO;SP;23;F;1;2008;1;1;1;444.5;598.7;581.3;493;600;F
140000000877;2014;ITAPEVI;SP;22;M;1;2009;1;1;2;501.1;589.5;528.4;339;320;C
140000000878;2014;SAO PAULO;SP;32;F;1;2004;1;1;1;;;;;0;D
140000000879;2014;MACEIO;AL;21;M;1;2011;1;1;3;496.2;566.8;529;436.2;280;E
140000000880;2014;TIMON;MA;29;F;1;2004;1;1;2;;;;;0;B
140000000881;2014;EUNAPOLIS;BA;23;M;1;2010;1;1;2;582.2;609.2;567;459.2;780;B
140000000882;2014;BELO HORIZONTE;MG;25;M;1;2007;2;1;1;705.9;675.4;641.8;856.3;800;I
140000000883;2014;FRANCISCO MORATO;SP;23;M;1;2008;1;1;3;399.6;534.9;;;0;F
140000000884;2014;CAMPINAS;SP;43;M;1;2004;1;1;0;;;;;0;B
140000000885;2014;OSASCO;SP;22;F;1;2009;1;1;1;529.1;515.8;459.9;355.9;560;C
140000000886;2014;NATAL;RN;27;F;1;2004;1;1;1;;;;;0;B
140000000887;2014;UBERLANDIA;MG;43;F;1;2004;1;1;1;381;628;563.1;576.2;660;D
140000000888;2014;BELO HORIZONTE;MG;19;F;1;2012;1;1;1;452.2;559.6;592.3;554.5;540;B
140000000889;2014;RECIFE;PE;19;F;1;2011;2;1;1;743.9;699.2;644.2;828.2;820;Q
140000000890;2014;BELEM;PA;33;F;1;2004;1;1;3;;;;;0;I
140000000891;2014;SALVADOR;BA;33;M;1;2004;1;1;2;591.6;668.6;607.1;609.5;440;M
140000000892;2014;JABOATAO DOS GUARARAPES;PE;22;F;1;2009;1;1;1;408.4;579.4;;;0;C
140000000893;2014;CAMPO GRANDE;MS;34;M;1;2004;1;1;3;423.5;560.2;479.3;382.6;240;C
140000000894;2014;SAO JOSE DOS CAMPOS;SP;71;M;1;2006;1;2;1;;;;;0;E
140000000895;2014;BRASILIA;DF;21;F;1;2010;1;1;3;474;563.7;499.4;544.1;460;C
140000000896;2014;SOROCABA;SP;18;M;1;2013;1;1;3;446.6;540.8;585.9;563;380;D
140000000897;2014;URUGUAIANA;RS;27;F;1;2004;1;1;1;461;585.5;491.8;503.4;400;F
140000000898;2014;MACAPA;AP;16;M;3;;;;3;;;;;0;B
140000000899;2014;SAO MATEUS;ES;25;F;1;2006;1;1;3;478.2;577.7;583.6;569;460;C
140000000900;2014;MANAUS;AM;23;M;4;;;;3;390;620.1;540.4;402;620;B
140000000901;2014;OSASCO;SP;21;F;1;2010;1;1;3;539.2;585.6;555;469.3;600;B
140000000902;2014;UBERLANDIA;MG;26;M;1;2006;1;2;2;472.1;560.9;527.1;480.3;520;C
140000000903;2014;ANANINDEUA;PA;18;M;1;2013;1;1;3;601;667.9;567.1;511;600;B
140000000904;2014;BOA VISTA;RR;21;M;1;2012;1;1;2;;;;;0;C
140000000905;2014;SALVADOR;BA;40;M;1;2004;1;1;2;637.4;703.2;644.8;417;560;D
140000000906;2014;SAO PAULO;SP;25;F;4;;;;1;452.2;563.9;541.1;375.5;500;C
140000000907;2014;BELO HORIZONTE;MG;25;M;1;2012;1;2;3;455.2;467.4;461.9;367.1;460;B
140000000908;2014;CAMPO GRANDE;MS;24;M;1;2007;1;1;2;504.8;568.6;504.6;505.2;440;C
140000000909;2014;TOLEDO;PR;19;F;4;;;;1;;;;;0;B
140000000910;2014;CURITIBA;PR;27;F;1;2004;2;1;1;557;651.7;598.4;616.2;760;B
140000000911;2014;RIO DE JANEIRO;RJ;22;F;1;2011;1;2;4;545.5;417.5;472.5;387;520;B
140000000912;2014;SAO PAULO;SP;32;M;1;2012;1;2;1;534.3;493.2;438.1;448.5;400;C
140000000913;2014;BELO HORIZONTE;MG;48;F;4;;;;1;385.2;517;447;358.2;280;D
140000000914;2014;SAO PAULO;SP;17;F;2;;1;1;3;;;;;0;B
140000000915;2014;INDAIATUBA;SP;21;M;4;;;;1;375.2;484.8;547.9;539.4;500;I
140000000916;2014;TERESINA;PI;20;M;1;2012;1;1;2;;;;;0;B
140000000917;2014;BOA VISTA;RR;20;F;1;2011;1;1;3;469.2;513.5;465.8;410.2;520;D
140000000918;2014;ARUJA;SP;22;M;1;2011;1;2;1;456.5;587.6;559.9;476.5;520;F
140000000919;2014;BELEM;PA;21;M;1;2009;2;1;2;;;;;0;J
140000000920;2014;CONTAGEM;MG;24;M;2;;1;2;2;;;;;0;D
140000000921;2014;SAO GONCALO;RJ;18;F;1;2013;2;1;3;;;;;0;C
140000000922;2014;ARAGUAINA;TO;19;F;1;2012;1;1;3;570.5;635;548.6;584.7;560;B
140000000923;2014;SAO PAULO;SP;20;F;1;2011;1;1;3;502.3;568.1;535.8;371;440;C
140000000924;2014;FRANCO DA ROCHA;SP;17;F;2;;1;1;3;438.5;549.1;523.5;546.2;480;G
140000000925;2014;CUIABA;MT;43;F;1;2004;1;1;1;525.1;540.8;522.2;460.6;540;G
140000000926;2014;BRASILIA;DF;25;F;1;2006;2;1;3;;;;;0;Q
140000000927;2014;CAUCAIA;CE;19;F;1;2013;1;1;1;457.9;516.7;464.7;396.1;520;B
140000000928;2014;SAO CARLOS;SP;21;F;1;2011;1;1;1;;;;;0;D
140000000929;2014;SAO PAULO;SP;19;F;1;2012;2;1;2;;;;;0;C
